id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_gestor_productos_team_user,gestor.productos.team user,model_gestor_productos_team,base.group_user,1,1,1,1
access_gestor_tipo_productos_team_user,gestor.tipo.productos.team user,model_gestor_tipo_productos_team,base.group_user,1,1,1,1
access_gestor_tipo_plan_team_user,gestor.tipo.plan.team user,model_gestor_tipo_plan_team,base.group_user,1,1,1,1
access_gestor_reconocimiento_logistico_team_user,gestor.reconocimiento.logistico.team user,model_gestor_reconocimiento_logistico_team,base.group_user,1,1,1,1
access_gestor_estados_ap_team_user,gestor.estados_ap.team user,model_gestor_estados_ap_team,base.group_user,1,1,1,1
access_gestor_estados_pp_team_user,gestor.estados_pp.team user,model_gestor_estados_pp_team,base.group_user,1,1,1,1
access_gestor_hogar_team_user,gestor.hogar.team user,model_gestor_hogar_team,base.group_user,1,1,1,1
access_gestor_nombre_equivalente_plan_team_user,gestor.nombre.equivalente.plan.team user,model_gestor_nombre_equivalente_plan_team,base.group_user,1,1,1,1
access_gestor_consulta_ventas_tips_user,gestor.consulta.ventas.tips user,model_gestor_consulta_ventas_tips,base.group_user,1,1,1,1
access_gestor_referidos_team_user,gestor.referidos.team user,model_gestor_referidos_team,base.group_user,1,1,1,1
access_gestor.tipo.registro.captura.team_user,gestor.tipo.registro.captura.team user,model_gestor_tipo_registro_captura_team,base.group_user,1,1,1,1
access_gestor.actualizar.proceso.biometria.wizard_user,gestor.actualizar.proceso.biometria.wizard user,model_gestor_actualizar_proceso_biometria_wizard,base.group_user,1,1,1,1
access_gestor.cargar.archivos.wizard_user,gestor.cargar.archivos.wizard user,model_gestor_cargar_archivos_wizard,base.group_user,1,1,1,1
access_gestor.distritos.historico_user,gestor.distritos.historico user,model_gestor_distritos_historico,base.group_user,1,1,1,1
access_gestor.portabilidad.prepago_user,gestor.portabilidad.prepago user,model_gestor_portabilidad_prepago,base.group_user,1,1,1,1

access_gestor.cerrar.mes.wizard_user,gestor.cerrar.mes.wizard user,model_gestor_cerrar_mes_wizard,gestor_team.group_back_office,1,1,1,1

access_gestor_equipos_stock_user,gestor.equipos.stock user,model_gestor_equipos_stock,base.group_user,1,1,1,1
access_gestor_equipos_tips_user,gestor.equipos.tips user,model_gestor_equipos_tips,base.group_user,1,1,1,1
access_gestor_actualizacion_log_user,gestor.actualizacion.log user,model_gestor_actualizacion_log,base.group_user,1,1,1,1
access_gestor_alto_valor_team_log_user,gestor.alto.valor.team_log user,model_gestor_alto_valor_team,base.group_user,1,1,1,1
access_gestor_codigo_tarifa_hogar_user,gestor.codigo.tarifa.hogar user,model_gestor_codigo_tarifa_hogar,base.group_user,1,1,1,1
access_gestor_base_liquidacion_hogar_user,gestor.base.liquidacion.hogar user,model_gestor_base_liquidacion_hogar,base.group_user,1,1,1,1

access_gestor_tarifas_especiales_hogar_user,gestor.tarifas.especiales.hogar user,model_gestor_tarifas_especiales_hogar,base.group_user,1,1,1,1
access_gestor.tarifas.especiales.hogar.historico_user,gestor.tarifas.especiales.hogar.historico user,model_gestor_tarifas_especiales_hogar_historico,base.group_user,1,1,1,1
access_gestor.hr.categoria.historico_user,gestor.hr.categoria.historico user,model_gestor_hr_categoria_historico,base.group_user,1,1,1,1
access_gestor.hr.sucursal.historico_user,gestor.hr.sucursal.historico user,model_gestor_hr_sucursal_historico,base.group_user,1,1,1,1
access_gestor.hr.job.historico_user,hr.job.historico user,model_hr_job_historico,base.group_user,1,1,1,1
