id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sicone_proyecto_user,sicone.proyecto user,model_sicone_proyecto,sicone.group_sicone_user,1,1,1,0
access_sicone_proyecto_manager,sicone.proyecto manager,model_sicone_proyecto,sicone.group_sicone_manager,1,1,1,1
access_sicone_cotizacion_user,sicone.cotizacion user,model_sicone_cotizacion,sicone.group_sicone_user,1,1,1,0
access_sicone_cotizacion_manager,sicone.cotizacion manager,model_sicone_cotizacion,sicone.group_sicone_manager,1,1,1,1
access_sicone_cotizacion_version_user,sicone.cotizacion.version user,model_sicone_cotizacion_version,sicone.group_sicone_user,1,1,1,0
access_sicone_cotizacion_version_manager,sicone.cotizacion.version manager,model_sicone_cotizacion_version,sicone.group_sicone_manager,1,1,1,1
access_sicone_cotizacion_diseno,sicone.cotizacion.diseno,model_sicone_cotizacion_diseno,sicone.group_sicone_user,1,1,1,1
access_sicone_cotizacion_estructura,sicone.cotizacion.estructura,model_sicone_cotizacion_estructura,sicone.group_sicone_user,1,1,1,1
access_sicone_cotizacion_mamposteria,sicone.cotizacion.mamposteria,model_sicone_cotizacion_mamposteria,sicone.group_sicone_user,1,1,1,1
access_sicone_cotizacion_techo,sicone.cotizacion.techo,model_sicone_cotizacion_techo,sicone.group_sicone_user,1,1,1,1
access_sicone_cotizacion_cimentacion,sicone.cotizacion.cimentacion,model_sicone_cotizacion_cimentacion,sicone.group_sicone_user,1,1,1,1
access_sicone_cotizacion_complementario,sicone.cotizacion.complementario,model_sicone_cotizacion_complementario,sicone.group_sicone_user,1,1,1,1
access_sicone_cotizacion_personal,sicone.cotizacion.personal,model_sicone_cotizacion_personal,sicone.group_sicone_user,1,1,1,1
access_sicone_cotizacion_concepto_admin,sicone.cotizacion.concepto.admin,model_sicone_cotizacion_concepto_admin,sicone.group_sicone_user,1,1,1,1
access_sicone_wizard_nueva_cotizacion,sicone.wizard.nueva.cotizacion,model_sicone_wizard_nueva_cotizacion,sicone.group_sicone_user,1,1,1,1
access_sicone_contrato_user,sicone.contrato user,model_sicone_contrato,sicone.group_sicone_user,1,1,1,0
access_sicone_contrato_manager,sicone.contrato manager,model_sicone_contrato,sicone.group_sicone_manager,1,1,1,1
access_sicone_hito_user,sicone.hito user,model_sicone_hito,sicone.group_sicone_user,1,1,1,0
access_sicone_hito_manager,sicone.hito manager,model_sicone_hito,sicone.group_sicone_manager,1,1,1,1
